"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-09"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-05-09"
"config.yaml" "6502a25aa4b2ad6add67714997dc35e6" "site/built/config.yaml" "2022-05-09"
"index.md" "e1539b649313fb48406b685f62545b4e" "site/built/index.md" "2022-05-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-09"
"episodes/01-getting_started.Rmd" "d8ca635fb5bf9b6860e1c57db5ba61a6" "site/built/01-getting_started.md" "2022-05-09"
"episodes/02-input_output.Rmd" "3068fee8b6effbfef53989b03fcfcb40" "site/built/02-input_output.md" "2022-05-09"
"episodes/04-conditional_statements.Rmd" "940584960fb90d55114c5634aa456803" "site/built/04-conditional_statements.md" "2022-05-09"
"episodes/05-arrays.Rmd" "9d05a43ff5890abf0d01355ed7a3d7b9" "site/built/05-arrays.md" "2022-05-09"
"episodes/06-iterations.Rmd" "e80cfe4cacc8b92abfc56213318d287b" "site/built/06-iterations.md" "2022-05-09"
"episodes/07-functions.Rmd" "4a9d834a3530b449a8d607931d3c90e7" "site/built/07-functions.md" "2022-05-09"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-09"
"learners/setup.md" "326764cd8c002e44b843374697971dec" "site/built/setup.md" "2022-05-09"
"profiles/Mat1_b.md" "06b297f6fc2d88703f73a97c5f1a921e" "site/built/Mat1_b.md" "2022-05-09"
"renv/profiles/lesson-requirements/renv.lock" "c5aa3bc36a774f9276cd6fc03af898b6" "site/built/renv.lock" "2022-05-09"
