"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-05-11"
"config.yaml" "d73f618fce4586080cb926d8e390da62" "site/built/config.yaml" "2022-05-11"
"index.md" "e1539b649313fb48406b685f62545b4e" "site/built/index.md" "2022-05-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-11"
"episodes/01-getting_started.Rmd" "62b5a2ae2ef4fbdc89edaaaed6410b17" "site/built/01-getting_started.md" "2022-05-12"
"episodes/02-input_output.Rmd" "28f5988e82b0e3d2f5df8d49d4e72fe1" "site/built/02-input_output.md" "2022-05-12"
"episodes/03-conditional_statements.Rmd" "764b79674ecd0aefd417e09ebc63ea9e" "site/built/03-conditional_statements.md" "2022-05-12"
"episodes/04-arrays.Rmd" "a778e3f1d7d55019a65496fbaee972e5" "site/built/04-arrays.md" "2022-05-11"
"episodes/05-iterations.Rmd" "7ac3e3b51cc1f56746f8869f6e7738ca" "site/built/05-iterations.md" "2022-05-11"
"episodes/06-functions.Rmd" "2defb96715e42037b0eed06c99478fe0" "site/built/06-functions.md" "2022-05-11"
"episodes/07-strings.Rmd" "dcc90d35b90eb0b69603e66164fc435e" "site/built/07-strings.md" "2022-05-11"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-11"
"learners/setup.md" "326764cd8c002e44b843374697971dec" "site/built/setup.md" "2022-05-11"
"profiles/Mat1_b.md" "06b297f6fc2d88703f73a97c5f1a921e" "site/built/Mat1_b.md" "2022-05-11"
"renv/profiles/lesson-requirements/renv.lock" "2f28e67b9031acd609939df7e564a617" "site/built/renv.lock" "2022-05-11"
