"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-05-11"
"config.yaml" "a8f33ec4f0c75839685cd08c58f0791c" "site/built/config.yaml" "2022-06-03"
"index.md" "6fe832c6109f24c68c22f194636a208f" "site/built/index.md" "2022-05-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-11"
"episodes/01-getting_started.Rmd" "1863fd102f538295e2aff8e7f43f0bc2" "site/built/01-getting_started.md" "2022-05-16"
"episodes/02-input_output.Rmd" "b6fdbb0d0c4583ff295ace01676e7f3b" "site/built/02-input_output.md" "2022-06-17"
"episodes/03-conditional_statements.Rmd" "99e8b3fc9f07a0130bde01973c0e5cb5" "site/built/03-conditional_statements.md" "2022-06-03"
"episodes/04-arrays.Rmd" "1a9758220c35f3ba483464aea1fc5648" "site/built/04-arrays.md" "2022-06-17"
"episodes/05-iterations.Rmd" "460767c81f8947db30dbc81c1975711c" "site/built/05-iterations.md" "2022-06-17"
"episodes/06-dictionaries.Rmd" "91b75f832b773da28fef2ec26d4015c1" "site/built/06-dictionaries.md" "2022-06-17"
"episodes/07-functions.Rmd" "50f169f6fcb0a91b12a865dc3f4a8577" "site/built/07-functions.md" "2022-06-17"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-11"
"learners/setup.md" "db282e869925c0fdc3d1d43aa696e66d" "site/built/setup.md" "2022-05-16"
"profiles/Mat1_b.md" "06b297f6fc2d88703f73a97c5f1a921e" "site/built/Mat1_b.md" "2022-05-11"
"renv/profiles/lesson-requirements/renv.lock" "2f28e67b9031acd609939df7e564a617" "site/built/renv.lock" "2022-05-11"
